     8116     3.000000000E-02     9.550264550E-03     1.111111111E-03
     8117     3.000000000E-02     5.952380952E-03     0.000000000E+00
     8118     3.000000000E-02     7.162698413E-03     1.111111111E-03
     8119     3.000000000E-02     3.571428571E-03     0.000000000E+00
     8120     3.000000000E-02     4.775132275E-03     1.111111111E-03
     8121     3.000000000E-02     2.387566138E-03     1.111111111E-03
     8122     3.000000000E-02     4.640873016E-02     2.222222222E-03
     8123     3.000000000E-02     4.759920635E-02     3.333333333E-03
     8124     3.000000000E-02     4.880291005E-02     2.222222222E-03
     8125     3.000000000E-02     4.401455026E-02     2.222222222E-03
     8126     3.000000000E-02     4.519841270E-02     3.333333333E-03
     8127     3.000000000E-02     4.162037037E-02     2.222222222E-03
     8128     3.000000000E-02     4.279761905E-02     3.333333333E-03
     8129     3.000000000E-02     3.923687424E-02     2.222222222E-03
     8130     3.000000000E-02     4.039682540E-02     3.333333333E-03
     8131     3.000000000E-02     3.686406186E-02     2.222222222E-03
     8132     3.000000000E-02     3.802808303E-02     3.333333333E-03
     8133     3.000000000E-02     3.449124949E-02     2.222222222E-03
     8134     3.000000000E-02     3.565934066E-02     3.333333333E-03
     8135     3.000000000E-02     3.211843712E-02     2.222222222E-03
     8136     3.000000000E-02     3.329059829E-02     3.333333333E-03
     8137     3.000000000E-02     2.974562475E-02     2.222222222E-03
     8138     3.000000000E-02     3.092185592E-02     3.333333333E-03
     8139     3.000000000E-02     2.737281237E-02     2.222222222E-03
     8140     3.000000000E-02     2.855311355E-02     3.333333333E-03
     8141     3.000000000E-02     2.500000000E-02     2.222222222E-03
     8142     3.000000000E-02     2.618437118E-02     3.333333333E-03
     8143     3.000000000E-02     2.262718763E-02     2.222222222E-03
     8144     3.000000000E-02     2.381562882E-02     3.333333333E-03
     8145     3.000000000E-02     2.025437525E-02     2.222222222E-03
     8146     3.000000000E-02     2.144688645E-02     3.333333333E-03
     8147     3.000000000E-02     1.788156288E-02     2.222222222E-03
     8148     3.000000000E-02     1.907814408E-02     3.333333333E-03
     8149     3.000000000E-02     1.550875051E-02     2.222222222E-03
     8150     3.000000000E-02     1.670940171E-02     3.333333333E-03
     8151     3.000000000E-02     1.313593814E-02     2.222222222E-03
     8152     3.000000000E-02     1.434065934E-02     3.333333333E-03
     8153     3.000000000E-02     1.076312576E-02     2.222222222E-03
     8154     3.000000000E-02     1.197191697E-02     3.333333333E-03
     8155     3.000000000E-02     8.379629630E-03     2.222222222E-03
     8156     3.000000000E-02     9.603174603E-03     3.333333333E-03
     8157     3.000000000E-02     5.985449735E-03     2.222222222E-03
     8158     3.000000000E-02     7.202380952E-03     3.333333333E-03
     8159     3.000000000E-02     3.591269841E-03     2.222222222E-03
     8160     3.000000000E-02     4.801587302E-03     3.333333333E-03
     8161     3.000000000E-02     2.400793651E-03     3.333333333E-03
     8162     3.000000000E-02     4.638888889E-02     4.444444444E-03
     8163     3.000000000E-02     4.758597884E-02     5.555555556E-03
     8164     3.000000000E-02     4.879629630E-02     4.444444444E-03
     8165     3.000000000E-02     4.398148148E-02     4.444444444E-03
     8166     3.000000000E-02     4.517195767E-02     5.555555556E-03
     8167     3.000000000E-02     4.157407407E-02     4.444444444E-03
     8168     3.000000000E-02     4.275793651E-02     5.555555556E-03
     8169     3.000000000E-02     3.918803419E-02     4.444444444E-03
     8170     3.000000000E-02     4.034391534E-02     5.555555556E-03
     8171     3.000000000E-02     3.682336182E-02     4.444444444E-03
     8172     3.000000000E-02     3.798331298E-02     5.555555556E-03
     8173     3.000000000E-02     3.445868946E-02     4.444444444E-03
     8174     3.000000000E-02     3.562271062E-02     5.555555556E-03
     8175     3.000000000E-02     3.209401709E-02     4.444444444E-03
     8176     3.000000000E-02     3.326210826E-02     5.555555556E-03
     8177     3.000000000E-02     2.972934473E-02     4.444444444E-03
     8178     3.000000000E-02     3.090150590E-02     5.555555556E-03
     8179     3.000000000E-02     2.736467236E-02     4.444444444E-03
     8180     3.000000000E-02     2.854090354E-02     5.555555556E-03
     8181     3.000000000E-02     2.500000000E-02     4.444444444E-03
     8182     3.000000000E-02     2.618030118E-02     5.555555556E-03
     8183     3.000000000E-02     2.263532764E-02     4.444444444E-03
     8184     3.000000000E-02     2.381969882E-02     5.555555556E-03
     8185     3.000000000E-02     2.027065527E-02     4.444444444E-03
     8186     3.000000000E-02     2.145909646E-02     5.555555556E-03
     8187     3.000000000E-02     1.790598291E-02     4.444444444E-03
     8188     3.000000000E-02     1.909849410E-02     5.555555556E-03
     8189     3.000000000E-02     1.554131054E-02     4.444444444E-03
     8190     3.000000000E-02     1.673789174E-02     5.555555556E-03
     8191     3.000000000E-02     1.317663818E-02     4.444444444E-03
     8192     3.000000000E-02     1.437728938E-02     5.555555556E-03
     8193     3.000000000E-02     1.081196581E-02     4.444444444E-03
     8194     3.000000000E-02     1.201668702E-02     5.555555556E-03
     8195     3.000000000E-02     8.425925926E-03     4.444444444E-03
     8196     3.000000000E-02     9.656084656E-03     5.555555556E-03
     8197     3.000000000E-02     6.018518519E-03     4.444444444E-03
     8198     3.000000000E-02     7.242063492E-03     5.555555556E-03
     8199     3.000000000E-02     3.611111111E-03     4.444444444E-03
     8200     3.000000000E-02     4.828042328E-03     5.555555556E-03
     8201     3.000000000E-02     2.414021164E-03     5.555555556E-03
     8202     3.000000000E-02     4.636904762E-02     6.666666667E-03
     8203     3.000000000E-02     4.757275132E-02     7.777777778E-03
     8204     3.000000000E-02     4.878968254E-02     6.666666667E-03
     8205     3.000000000E-02     4.394841270E-02     6.666666667E-03
     8206     3.000000000E-02     4.514550265E-02     7.777777778E-03
     8207     3.000000000E-02     4.152777778E-02     6.666666667E-03
     8208     3.000000000E-02     4.271825397E-02     7.777777778E-03
     8209     3.000000000E-02     3.913919414E-02     6.666666667E-03
     8210     3.000000000E-02     4.029100529E-02     7.777777778E-03
     8211     3.000000000E-02     3.678266178E-02     6.666666667E-03
     8212     3.000000000E-02     3.793854294E-02     7.777777778E-03
     8213     3.000000000E-02     3.442612943E-02     6.666666667E-03
     8214     3.000000000E-02     3.558608059E-02     7.777777778E-03
     8215     3.000000000E-02     3.206959707E-02     6.666666667E-03
     8216     3.000000000E-02     3.323361823E-02     7.777777778E-03
     8217     3.000000000E-02     2.971306471E-02     6.666666667E-03
     8218     3.000000000E-02     3.088115588E-02     7.777777778E-03
     8219     3.000000000E-02     2.735653236E-02     6.666666667E-03
     8220     3.000000000E-02     2.852869353E-02     7.777777778E-03
     8221     3.000000000E-02     2.500000000E-02     6.666666667E-03
     8222     3.000000000E-02     2.617623118E-02     7.777777778E-03
     8223     3.000000000E-02     2.264346764E-02     6.666666667E-03
     8224     3.000000000E-02     2.382376882E-02     7.777777778E-03
     8225     3.000000000E-02     2.028693529E-02     6.666666667E-03
     8226     3.000000000E-02     2.147130647E-02     7.777777778E-03
     8227     3.000000000E-02     1.793040293E-02     6.666666667E-03
     8228     3.000000000E-02     1.911884412E-02     7.777777778E-03
     8229     3.000000000E-02     1.557387057E-02     6.666666667E-03
     8230     3.000000000E-02     1.676638177E-02     7.777777778E-03
     8231     3.000000000E-02     1.321733822E-02     6.666666667E-03
     8232     3.000000000E-02     1.441391941E-02     7.777777778E-03
     8233     3.000000000E-02     1.086080586E-02     6.666666667E-03
     8234     3.000000000E-02     1.206145706E-02     7.777777778E-03
     8235     3.000000000E-02     8.472222222E-03     6.666666667E-03
     8236     3.000000000E-02     9.708994709E-03     7.777777778E-03
     8237     3.000000000E-02     6.051587302E-03     6.666666667E-03
     8238     3.000000000E-02     7.281746032E-03     7.777777778E-03
     8239     3.000000000E-02     3.630952381E-03     6.666666667E-03
     8240     3.000000000E-02     4.854497354E-03     7.777777778E-03
     8241     3.000000000E-02     2.427248677E-03     7.777777778E-03
     8242     3.000000000E-02     4.634920635E-02     8.888888889E-03
     8243     3.000000000E-02     4.755952381E-02     1.000000000E-02
     8244     3.000000000E-02     4.878306878E-02     8.888888889E-03
     8245     3.000000000E-02     4.391534392E-02     8.888888889E-03
     8246     3.000000000E-02     4.511904762E-02     1.000000000E-02
     8247     3.000000000E-02     4.148148148E-02     8.888888889E-03
     8248     3.000000000E-02     4.267857143E-02     1.000000000E-02
     8249     3.000000000E-02     3.909035409E-02     8.888888889E-03
     8250     3.000000000E-02     4.023809524E-02     1.000000000E-02
     8251     3.000000000E-02     3.674196174E-02     8.888888889E-03
     8252     3.000000000E-02     3.789377289E-02     1.000000000E-02
     8253     3.000000000E-02     3.439356939E-02     8.888888889E-03
     8254     3.000000000E-02     3.554945055E-02     1.000000000E-02
     8255     3.000000000E-02     3.204517705E-02     8.888888889E-03
     8256     3.000000000E-02     3.320512821E-02     1.000000000E-02
     8257     3.000000000E-02     2.969678470E-02     8.888888889E-03
     8258     3.000000000E-02     3.086080586E-02     1.000000000E-02
     8259     3.000000000E-02     2.734839235E-02     8.888888889E-03
     8260     3.000000000E-02     2.851648352E-02     1.000000000E-02
     8261     3.000000000E-02     2.500000000E-02     8.888888889E-03
     8262     3.000000000E-02     2.617216117E-02     1.000000000E-02
     8263     3.000000000E-02     2.265160765E-02     8.888888889E-03
     8264     3.000000000E-02     2.382783883E-02     1.000000000E-02
     8265     3.000000000E-02     2.030321530E-02     8.888888889E-03
     8266     3.000000000E-02     2.148351648E-02     1.000000000E-02
     8267     3.000000000E-02     1.795482295E-02     8.888888889E-03
     8268     3.000000000E-02     1.913919414E-02     1.000000000E-02
     8269     3.000000000E-02     1.560643061E-02     8.888888889E-03
     8270     3.000000000E-02     1.679487179E-02     1.000000000E-02
     8271     3.000000000E-02     1.325803826E-02     8.888888889E-03
     8272     3.000000000E-02     1.445054945E-02     1.000000000E-02
     8273     3.000000000E-02     1.090964591E-02     8.888888889E-03
     8274     3.000000000E-02     1.210622711E-02     1.000000000E-02
     8275     3.000000000E-02     8.518518519E-03     8.888888889E-03
     8276     3.000000000E-02     9.761904762E-03     1.000000000E-02
     8277     3.000000000E-02     6.084656085E-03     8.888888889E-03
     8278     3.000000000E-02     7.321428571E-03     1.000000000E-02
     8279     3.000000000E-02     3.650793651E-03     8.888888889E-03
     8280     3.000000000E-02     4.880952381E-03     1.000000000E-02
     8281     3.000000000E-02     2.440476190E-03     1.000000000E-02
     8282     3.000000000E-02     4.632936508E-02     1.111111111E-02
     8283     3.000000000E-02     4.754629630E-02     1.222222222E-02
     8284     3.000000000E-02     4.877645503E-02     1.111111111E-02
     8285     3.000000000E-02     4.388227513E-02     1.111111111E-02
     8286     3.000000000E-02     4.509259259E-02     1.222222222E-02
     8287     3.000000000E-02     4.143518519E-02     1.111111111E-02
     8288     3.000000000E-02     4.263888889E-02     1.222222222E-02
     8289     3.000000000E-02     3.904151404E-02     1.111111111E-02
     8290     3.000000000E-02     4.018518519E-02     1.222222222E-02
     8291     3.000000000E-02     3.670126170E-02     1.111111111E-02
     8292     3.000000000E-02     3.784900285E-02     1.222222222E-02
     8293     3.000000000E-02     3.436100936E-02     1.111111111E-02
     8294     3.000000000E-02     3.551282051E-02     1.222222222E-02
     8295     3.000000000E-02     3.202075702E-02     1.111111111E-02
     8296     3.000000000E-02     3.317663818E-02     1.222222222E-02
     8297     3.000000000E-02     2.968050468E-02     1.111111111E-02
     8298     3.000000000E-02     3.084045584E-02     1.222222222E-02
